time,outdoor_PM2.5_conc_(µg/m3),outdoor_US_AQI,outdoor_category
Date(2021,3,1),19.1,65,Moderate
Date(2021,3,2),45,124,Unhealthy for Sensitive Groups
Date(2021,3,3),43.9,121,Unhealthy for Sensitive Groups
Date(2021,3,4),11.6,48,Good
Date(2021,3,5),10,41,Good
Date(2021,3,6),18.8,65,Moderate
Date(2021,3,7),32.6,94,Moderate
Date(2021,3,8),39.1,109,Unhealthy for Sensitive Groups
Date(2021,3,9),61.5,154,Unhealthy
Date(2021,3,10),34,97,Moderate
Date(2021,3,11),19.3,66,Moderate
Date(2021,3,12),17.9,63,Moderate
Date(2021,3,13),15.9,58,Moderate
Date(2021,3,14),15.2,57,Moderate
Date(2021,3,15),,,No Data
Date(2021,3,16),13.9,54,Moderate
Date(2021,3,17),14.7,56,Moderate
Date(2021,3,18),22,71,Moderate
Date(2021,3,19),34.2,97,Moderate
Date(2021,3,20),46.8,128,Unhealthy for Sensitive Groups
Date(2021,3,21),51.9,141,Unhealthy for Sensitive Groups
Date(2021,3,22),54.5,147,Unhealthy for Sensitive Groups
Date(2021,3,23),39,109,Unhealthy for Sensitive Groups
Date(2021,3,24),54.1,146,Unhealthy for Sensitive Groups
Date(2021,3,25),76.9,162,Unhealthy
Date(2021,3,26),42.2,117,Unhealthy for Sensitive Groups
Date(2021,3,27),22,71,Moderate
Date(2021,3,28),20.5,68,Moderate
Date(2021,3,29),22.2,72,Moderate
Date(2021,3,30),18.8,65,Moderate
Date(2021,4,1),37.8,106,Unhealthy for Sensitive Groups
Date(2021,4,2),35.5,101,Unhealthy for Sensitive Groups
Date(2021,4,3),30.4,89,Moderate
Date(2021,4,4),19.6,66,Moderate
Date(2021,4,5),15.9,58,Moderate
Date(2021,4,6),20,67,Moderate
Date(2021,4,7),33,94,Moderate
Date(2021,4,8),31,90,Moderate
Date(2021,4,9),28.5,85,Moderate
Date(2021,4,10),32.1,93,Moderate
Date(2021,4,11),45.3,125,Unhealthy for Sensitive Groups
Date(2021,4,12),60.1,153,Unhealthy
Date(2021,4,13),69.7,158,Unhealthy
Date(2021,4,14),,,No Data
Date(2021,4,15),37.3,105,Unhealthy for Sensitive Groups
Date(2021,4,16),39.1,109,Unhealthy for Sensitive Groups
Date(2021,4,17),51.5,140,Unhealthy for Sensitive Groups
Date(2021,4,18),39.6,111,Unhealthy for Sensitive Groups
Date(2021,4,19),39.2,110,Unhealthy for Sensitive Groups
Date(2021,4,20),55.6,151,Unhealthy
Date(2021,4,21),55.7,151,Unhealthy
Date(2021,4,22),57.2,151,Unhealthy
Date(2021,4,23),55.8,151,Unhealthy
Date(2021,4,24),43.2,119,Unhealthy for Sensitive Groups
Date(2021,4,25),23,73,Moderate
Date(2021,4,26),22.6,73,Moderate
Date(2021,4,27),16.6,60,Moderate
Date(2021,4,28),27.7,83,Moderate
Date(2021,4,29),45.9,126,Unhealthy for Sensitive Groups
Date(2021,4,30),52.1,141,Unhealthy for Sensitive Groups
Date(2021,4,31),59.5,153,Unhealthy
Date(2021,5,1),43.8,121,Unhealthy for Sensitive Groups
Date(2021,5,2),25.9,80,Moderate
Date(2021,5,3),55.8,151,Unhealthy
Date(2021,5,4),79.5,163,Unhealthy
Date(2021,5,5),46.9,129,Unhealthy for Sensitive Groups
Date(2021,5,6),46.3,127,Unhealthy for Sensitive Groups
Date(2021,5,7),27.3,82,Moderate
Date(2021,5,8),25.4,78,Moderate
Date(2021,5,9),21.1,69,Moderate
Date(2021,5,10),22.2,72,Moderate
Date(2021,5,11),20.6,68,Moderate
Date(2021,5,12),35.9,101,Unhealthy for Sensitive Groups
Date(2021,5,13),23.5,74,Moderate
Date(2021,5,14),26.7,81,Moderate
Date(2021,5,15),27.2,82,Moderate
Date(2021,5,16),34.7,98,Moderate
Date(2021,5,17),37.4,105,Unhealthy for Sensitive Groups
Date(2021,5,18),43.3,120,Unhealthy for Sensitive Groups
Date(2021,5,19),48.8,133,Unhealthy for Sensitive Groups
Date(2021,5,20),66,156,Unhealthy
Date(2021,5,21),42.2,117,Unhealthy for Sensitive Groups
Date(2021,5,22),38.4,108,Unhealthy for Sensitive Groups
Date(2021,5,23),21.8,71,Moderate
Date(2021,5,24),24.1,76,Moderate
Date(2021,5,25),53,144,Unhealthy for Sensitive Groups
Date(2021,5,26),46.3,127,Unhealthy for Sensitive Groups
Date(2021,5,27),27.5,83,Moderate
Date(2021,5,28),40,112,Unhealthy for Sensitive Groups
Date(2021,5,29),20.4,68,Moderate
Date(2021,5,30),11.6,48,Good
Date(2021,6,1),28,84,Moderate
Date(2021,6,2),70.6,158,Unhealthy
Date(2021,6,3),104.4,176,Unhealthy
Date(2021,6,4),82.9,165,Unhealthy
Date(2021,6,5),52.3,142,Unhealthy for Sensitive Groups
Date(2021,6,6),24,76,Moderate
Date(2021,6,7),28.5,85,Moderate
Date(2021,6,8),19.3,66,Moderate
Date(2021,6,9),36.3,102,Unhealthy for Sensitive Groups
Date(2021,6,10),65.2,156,Unhealthy
Date(2021,6,11),21.8,71,Moderate
Date(2021,6,12),34.7,98,Moderate
Date(2021,6,13),23,73,Moderate
Date(2021,6,14),21.4,70,Moderate
Date(2021,6,15),19.1,65,Moderate
